0,1,2,3,4,5,6,7,8,9,10,11,12,13
28,29,30,31,32,33,3465,"-79,99",kg,O,-Purchace,price2019,2018Class,Units
Mass,Price,Price,min,max,,,,,,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,Hide,Feedlot,"14,30",,,,,,,
PP,1935,"53,54","26,58","25,36","29,97",Veldt,"14,31",,,,,,
PO,129,"52,12","26,68","24,84","29,54",Dorper,ea,"41,82",,,,,
PR,31,"45,40","25,40","21,67","27,75",Merino,ea,"100,83",,,,,
PC,6,"47,59","25,86","20,00","29,00",,,,,,,,
PS,6,"155,73","17,66","17,50","20,50",,,,,,,,
CP,694,"60,68","28,24","26,66","29,47",,,,,,,,
CO,59,"61,20","27,39","26,52","29,00",,,,,,,,
CR,4,"61,33","26,19","26,00","26,26",,,,,,,,
CC,2,"63,09","20,95","20,50","21,47",,,,,,,,
BP,5540,"74,19","27,03","24,13","30,19",,,,,,,,
BO,1650,"76,24","27,15","25,80","29,28",,,,,,,,
BR,160,"78,26","25,90","24,04","27,55",,,,,,,,
BC,27,"76,82","24,71","21,03","30,00",,,,,,,,
BU,6,"71,01","24,37","19,50","25,50",,,,,,,,
BS,17,"91,79","23,28","20,00","24,50",,,,,,,,
HP,2647,"86,61","25,80","22,03","27,27",,,,,,,,
HO,3994,"88,60","26,94","26,37","28,92",,,,,,,,
HR,874,"90,22","25,72","25,07","27,62",,,,,,,,
HC,42,"89,82","21,61","20,98","23,12",,,,,,,,
HU,7,"87,13","20,40","20,40","20,40",,,,,,,,
HS,3,"95,40","18,50","18,50","18,50",,,,,,,,
SAU,551,"131,97","20,31","16,01","24,78",,,,,,,,
SAB,355,"104,42","21,84","10,41","24,81",,,,,,,,
18,739,,,,,,,,,,,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,,
pages,is,"up-to-date,",accurate,and,complete.,32,34,36,38,40,42,44,46
29,30,31,32,33,34,35,Beef,A2,-,Sales,Price,2017,2016
52,54,56,58,60,62,64,66,68,70,72,74,76,78
29,30,31,32,33,34,35,Lamb,A2,-,Sales,Price,2017,2016
20,22,24,26,28,,,,,,,,,
A2,9,737,"275,88","46,17","46,63","45,89","47,99",Hide,Feedlot,"4,95",,,
A3,1,537,"289,95","46,16","46,64","45,94","48,06",Hide,Field,"4,15",,,
AB2,520,"279,71","45,09","45,32","43,73","46,47",Dorper,ea,"35,45",,,,
AB3,97,"294,97","44,88","45,44","43,92","46,90",Merino,ea,"95,18",,,,
B2,413,"262,55","42,09","43,29","42,20","44,45",,,,,,,
B3,137,"301,66","40,93","43,27","42,60","44,49",,,,,,,
C2,1,884,"264,34","40,18","41,01","39,94","42,51",,,,,,
C3,693,"292,82","39,84","41,65","40,35","42,50",,,,,,,
15,018,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
Average56,-,"64,99",kg,20,-,"55,99",kgWeighted,20%,,,,,
Weighted,20%,,,,,,,,,,,,
Weighted,"20%4545,54646,54747,548",,,,,,,,,,,,
29,30,31,32,33,34,35Beef,A2,-Sales,Price,2018,2017,,
71727374757677,,,,,,,,,,,,,
29,30,31,32,33,34,35Lamb,A2,-Sales,Price,2018,2017,,
22232425262728,,,,,,,,,,,,,
29,30,31,32,33,34,3565,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,5594,73.70,23.41,22.30,25.50,,,,,,,,
BO,1941,76.39,23.44,22.30,23.91,,,,,,,,
BR,135,76.24,22.44,20.68,23.33,,,,,,,,
BC,30,77.13,20.89,18.22,23.50,,,,,,,,
BU,7,82.22,18.71,15.00,21.00,,,,,,,,
BS,6,77.87,20.45,20.00,22.50,,,,,,,,
PP,1987,53.67,24.64,21.53,25.69,,,,,,,,
PO,94,50.92,24.24,22.00,25.70,,,,,,,,
PR,12,53.28,23.93,22.80,24.50,,,,,,,,
PC,3,45.97,18.64,16.50,24.50,,,,,,,,
SAB,94,115.28,15.13,6.00,19.50,,,,,,,,
HP,2679,86.39,23.40,22.10,23.88,,,,,,,,
HO,2833,87.60,23.34,21.97,23.63,,,,,,,,
HR,578,88.09,22.77,12.10,23.50,Hide,Feedlot,15.53,,,,,
HC,34,89.98,18.75,11.40,20.50,Veldt,15.51,,,,,,
HU,4,90.35,18.75,18.75,18.75,Dorper,ea,34.80,,,,,
HS,5,95.47,20.29,15.10,23.50,Merino,ea,80.91,,,,,
CP,601,60.90,23.97,22.40,24.09,,,,,,,,
CO,42,62.23,24.06,22.40,25.00,,,,,,,,
CR,6,61.51,21.40,15.30,22.83,,,,,,,,
CC,1,62.40,22.00,22.00,22.00,,,,,,,,
SAS,509,157.00,14.89,13.50,17.50,,,,,,,,
17,195,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
these,pages,is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,35
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za30.532.534.536.538.540.5,,
25262728293031323334352016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
45.547.549.551.553.555.557.559.561.563.565.5,,,,,,,,,,,,,
25262728293031323334352016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
202122232425,,,,,,,,,,,,,
25262728293031323334352016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%56,-,"64,99",kg,65,-,"79,99",kg,80,-,"99,99",kg404244464850,
29,30,31,32,33,34,35Beef,A2,-Sales,Price,2019,2018,,
69717375777981,,,,,,,,,,,,,
29,30,31,32,33,34,35Lamb,A2,-Sales,Price,2019,2018,,
20222426,,,,,,,,,,,,,
2930313233343565,"-79,99",kg,O,-Purchace,price,2019,2018Class,Units,Avg,Mass,Avg,Purch,Avg
A2,9556,"272,77","45,98","46,83","45,47","47,67",Hide,Feedlot,Weighted,"1,87",,,
A3,629,"286,96","45,99","46,96","45,69","48,21",Hide,Field,Average,"1,50",,,
AB2,500,"278,68","44,21","45,15","41,56","46,65",Dorper,ea,"25,83",,,,
AB3,90,"301,81","44,74","45,28","44,23","46,70",Merino,ea,"38,57",,,,
B2,342,"261,50","38,81","40,87","37,51","44,52",,,,,,,
B3,53,"311,40","40,18","40,52","38,84","44,01",,,,,,,
C2,1669,"269,05","37,03","39,33","36,66","42,56",,,,,,,
C3,601,"307,33","37,40","39,73","37,14","42,60",,,,,,,
13,440,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%20,-,"55,99",kg,56,-,"64,99",kg,65,-,"79,99",kg,80
30,31,32,33,34,35,36Beef,A2,-Sales,Price,2019,2018,,
69717375777981,,,,,,,,,,,,,
30313233343536Lamb,A2,-Sales,Price,2019,2018,,,,,,,,
2021222324252627,,,,,,,,,,,,,
30,31,32,33,34,35,3665,"-79,99",kg,O,-Purchace,price2019,2018Class,Units
Mass,Price,Price,min,max,,,,,,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,Hide,Feedlot,"13,78",,,,,,,
PP,1702,"52,57","29,37","27,60","30,83",Veldt,"13,86",,,,,,
PO,112,"51,08","28,83","26,83","29,50",Dorper,ea,"45,45",,,,,
PR,19,"48,54","27,20","23,86","29,00",Merino,ea,"109,43",,,,,
PC,8,"45,58","22,27","20,50","28,50",,,,,,,,
PU,4,"45,84","21,94","19,50","28,00",,,,,,,,
PS,12,"104,09","18,86","17,50","28,00",,,,,,,,
CP,1387,"61,22","28,60","26,81","30,46",,,,,,,,
CO,133,"62,87","28,17","26,56","29,32",,,,,,,,
CR,21,"120,54","26,74","25,00","28,30",,,,,,,,
CC,3,"60,93","20,50","20,50","20,50",,,,,,,,
CU,2,"62,65","20,50","20,50","20,50",,,,,,,,
CS,2,"64,95","23,98","20,50","27,60",,,,,,,,
BP,6291,"75,08","27,59","24,58","29,87",,,,,,,,
BO,1824,"77,25","27,64","26,44","29,37",,,,,,,,
BR,139,"76,71","26,72","24,94","28,53",,,,,,,,
BC,33,"75,30","24,91","20,33","27,69",,,,,,,,
BU,13,"77,28308","23,98","20,50","27,00",,,,,,,,
BS,7,"77,08","20,73","19,50","21,72",,,,,,,,
HP,4536,"86,61","26,12","23,79","27,29",,,,,,,,
HO,6103,"87,97","26,87","26,29","28,66",,,,,,,,
HR,927,"90,48","26,06","24,90","28,80",,,,,,,,
HC,60,"88,21","24,14","20,53","30,00",,,,,,,,
HU,8,"89,75","24,68","21,00","26,50",,,,,,,,
HS,9,"91,02","21,12","17,27","27,50",,,,,,,,
SAU,736,"136,53","20,28","17,97","24,63",,,,,,,,
SAB,291,"104,12","20,59","10,12","24,94",,,,,,,,
24,382,,,,,,,,,,,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,,
pages,is,"up-to-date,",accurate,and,complete.,32,34,36,38,40,42,44,46
30,31,32,33,34,35,36,Beef,A2,-,Sales,Price,2017,2016
52,54,56,58,60,62,64,66,68,70,72,74,76,78
30,31,32,33,34,35,36,Lamb,A2,-,Sales,Price,2017,2016
20,22,24,26,28,,,,,,,,,
A2,9,564,"274,05","46,21","46,54","46,01","47,33",Hide,Feedlot,"5,77",,,
A3,1,451,"292,70","46,22","46,42","45,80","47,65",Hide,Field,"5,03",,,
AB2,545,"280,14","44,92","45,24","43,71","46,22",Dorper,ea,"30,00",,,,
AB3,164,"300,63","45,17","45,21","43,90","46,25",Merino,ea,"99,38",,,,
B2,552,"280,65","42,33","43,27","42,25","44,26",,,,,,,
B3,170,"313,07","41,77","43,48","42,60","44,26",,,,,,,
C2,1,776,"276,07","39,98","41,20","39,89","43,56",,,,,,
C3,730,"302,75","39,91","42,10","39,99","43,53",,,,,,,
14,952,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
Average56,-,"64,99",kgWeighted,20%,,,,,,,,,
Weighted,20%,,,,,,,,,,,,
Weighted,"20%4545,54646,54747,548",,,,,,,,,,,,
30,31,32,33,34,35,36Beef,A2,-Sales,Price,2018,2017,,
71727374757677,,,,,,,,,,,,,
30,31,32,33,34,35,36Lamb,A2,-Sales,Price,2018,2017,,
22232425262728,,,,,,,,,,,,,
30,31,32,33,34,35,3665,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,6155,74.0567,23.35,22.30,25.50,,,,,,,,
BO,3066,75.2493,23.52,20.89,24.00,,,,,,,,
BR,189,77.1414,22.53,18.89,23.33,,,,,,,,
BC,3175.6929,20.63,17.00,24.00,,,,,,,,,
BU,776.3257,20.39,17.00,24.00,,,,,,,,,
BS,2,86.80,21.36,20.00,22.50,,,,,,,,
PP,2338,53.06,24.44,20.49,25.54,,,,,,,,
PO,380,47.80,26.40,24.30,26.94,,,,,,,,
PR,13,46.97,17.63,10.00,24.50,,,,,,,,
PC,546.842,14.15,10.00,20.00,,,,,,,,,
PU,1,51.80,24.00,24.00,24.00,,,,,,,,
PS,5,34.74,23.36,23.36,23.36,,,,,,,,
SAB,559,104.286,12.24,8.00,17.30,,,,,,,,
HP,4348,84.63,23.18,22.30,23.83,Hide,Feedlot,15.47,,,,,
HO,5024,85.74,23.14,22.26,23.66,Veldt,15.40,,,,,,
HR,858,87.38,22.58,12.10,23.50,Dorper,ea,30.73,,,,,
HC,69,89.26,19.23,11.40,22.10,Merino,ea,75.73,,,,,
HU,9,88.46,18.75,18.59,20.00,,,,,,,,
HS,3,95.13,12.21,9.40,17.64,,,,,,,,
CP,929,61.29,23.43,22.40,25.50,,,,,,,,
CO,576,60.82,24.08,22.40,25.00,,,,,,,,
CR,23,62.76,22.38,17.50,23.50,,,,,,,,
CC,1,60.92,18.77,18.77,18.77,,,,,,,,
SAS,774,153.01,15.27,14.27,17.50,,,,,,,,
23,365,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
these,pages,is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,36
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za32.534.536.538.5,,
26272829303132333435362016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
51535557596163,,,,,,,,,,,,,
26272829303132333435362016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
202122232425,,,,,,,,,,,,,
26272829303132333435362016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%65,-,"79,99",kg,80,-,"99,99",kg404244464850,,,,,
30,31,32,33,34,35,36Beef,A2,-Sales,Price,2020,2019,,
687072747678808284,,,,,,,,,,,,,
30,31,32,33,34,35,36Lamb,A2,-Sales,Price,2020,2019,,
22232425262728,,,,,,,,,,,,,
A2,7833,"282,17","45,84","47,27","45,94","48,37",Hide,Feedlot,Weighted,"1,39",,,
A3,641,"288,57","46,00","47,42","45,89","48,50",Hide,Field,Average,"0,87",,,
AB2,663,"292,91","44,82","45,92","44,87","46,62",Dorper,ea,"27,48",,,,
AB3,53,"302,77","45,11","45,73","45,13","46,48",Merino,ea,"43,57",,,,
B2,313,"280,85","42,28","44,04","40,86","45,50",,,,,,,
B3,28,"293,27","41,74","42,24","39,99","44,90",,,,,,,
C2,945,"260,90","39,68","40,78","38,86","42,89",,,,,,,
C3,179,"298,09","40,06","40,71","38,68","43,03",,,,,,,
10,655,,,,,,,,,,,,
PIGSWeighted,20%,,,,,,,,,,,,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%404244464850,,,,,,,,,,,,
31,32,33,34,35,36,37Beef,A2,-Sales,Price,2020,2019,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,Hide,Feedlot,"13,70",,,,,,,
PP,1702,"52,57","29,37","27,60","30,82",Veldt,"13,77",,,,,,
PO,112,"51,08","28,83","26,83","29,50",Dorper,ea,"43,46",,,,,
PR,19,"48,54","27,20","23,86","29,00",Merino,ea,"102,60",,,,,
PC,8,"45,58","22,27","20,50","28,50",,,,,,,,
PU,4,"45,84","21,94","19,50","28,00",,,,,,,,
PS,12,"104,09","18,86","17,50","27,00",,,,,,,,
CP,1387,"61,22","28,60","26,81","30,46",,,,,,,,
CO,133,"62,87","28,17","26,56","29,32",,,,,,,,
CR,21,"120,54","26,74","25,00","28,30",,,,,,,,
CC,3,"60,93","20,50","20,50","20,50",,,,,,,,
CU,2,"62,65","20,50","20,50","20,50",,,,,,,,
CS,2,"64,95","23,98","20,50","27,60",,,,,,,,
BP,6291,"75,08","27,59","24,58","30,13",,,,,,,,
BO,1824,"77,25","27,64","26,47","29,52",,,,,,,,
BR,139,"76,71","27,09","26,00","28,53",,,,,,,,
BC,33,"75,30","24,91","20,36","27,69",,,,,,,,
BU,13,"77,28308","23,98","20,50","27,00",,,,,,,,
BS,7,"77,08","20,73","19,50","21,72",,,,,,,,
HP,4536,"86,21","26,10","23,79","27,28",,,,,,,,
HO,6103,"87,97","26,87","26,29","28,66",,,,,,,,
HR,927,"90,48","26,06","24,90","28,80",,,,,,,,
HC,60,"88,21","24,14","20,53","30,00",,,,,,,,
HU,8,"89,75","24,68","21,00","26,50",,,,,,,,
HS,20,"96,92","22,70","17,88","26,59",,,,,,,,
SAU,736,"136,53","20,28","17,97","24,63",,,,,,,,
SAB,302,"104,02","20,71","10,42","24,94",,,,,,,,
24,404,,,,,,,,,,,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,,
pages,is,"up-to-date,",accurate,and,complete.,32,34,36,38,40,42,44,46
31,32,33,34,35,36,37,Beef,A2,-,Sales,Price,2017,2016
52,54,56,58,60,62,64,66,68,70,72,74,76,78
31,32,33,34,35,36,37,Lamb,A2,-,Sales,Price,2017,2016
20,22,24,26,28,,,,,,,,,
A2,8,465,"271,97","46,09","46,09","45,36","47,42",Hide,Feedlot,"5,48",,,
A3,1,125,"288,66","46,05","45,91","45,14","47,49",Hide,Field,"4,71",,,
AB2,423,"277,70","45,01","45,65","44,47","46,85",Dorper,ea,"34,50",,,,
AB3,91,"304,97","44,78","45,32","44,05","46,10",Merino,ea,"93,91",,,,
B2,374,"266,38","41,57","42,77","40,87","43,91",,,,,,,
B3,141,"294,54","41,08","42,41","38,79","43,94",,,,,,,
C2,1,814,"269,98","40,07","41,05","39,97","42,56",,,,,,
C3,707,"292,81","39,85","41,60","40,17","42,64",,,,,,,
13,140,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
Average,,,,,,,,,,,,,
"4545,54646,54747,548",,,,,,,,,,,,,
31,32,33,34,35,36,37Beef,A2,-Sales,Price,2018,2017,,
71727374757677,,,,,,,,,,,,,
31,32,33,34,35,36,37Lamb,A2,-Sales,Price,2018,2017,,
22232425262728,,,,,,,,,,,,,
31,32,33,34,35,36,3765,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,6481,74.16,23.54,22.30,24.50,,,,,,,,
BO,2471,76.37,23.57,22.30,24.07,,,,,,,,
BR,283,76.30,22.82,21.63,24.00,,,,,,,,
BC,33,76.62,20.39,18.86,23.10,,,,,,,,
BU,8,70.75,18.46,16.00,20.00,,,,,,,,
BS,4,68.45,16.00,16.00,16.00,,,,,,,,
PP,2218,52.43,24.54,22.37,26.98,,,,,,,,
PO,149,48.68,23.29,21.83,25.00,,,,,,,,
PR,19,50.99,19.46,10.00,24.50,,,,,,,,
PU,3,54.63,14.33,10.00,16.49,,,,,,,,
PS,5,36.44,22.39,22.39,22.39,,,,,,,,
SAS,640,112.39,13.89,6.00,18.00,,,,,,,,
HP,4566,87.07,23.06,22.00,24.03,Hide,Feedlot,15.33,,,,,
HO,5044,89.39,23.01,22.00,23.85,Veldt,15.35,,,,,,
HR,915,90.15,22.54,21.00,23.26,Dorper,ea,32.00,,,,,
HC,95,90.97,19.91,11.40,23.10,Merino,ea,74.62,,,,,
HU,8,89.56,19.94,18.50,23.10,,,,,,,,
HS,4,95.63,18.84,17.50,23.10,,,,,,,,
CP,1638,61.19,24.77,22.40,25.50,,,,,,,,
CO,147,62.55,23.94,22.40,25.50,,,,,,,,
CR,8,61.90,23.45,21.00,24.00,,,,,,,,
CC,3,56.87,20.92,20.92,20.92,,,,,,,,
CS,2,81.20,15.00,15.00,15.00,,,,,,,,
SAS,795,132.64,17.40,12.00,18.80,,,,,,,,
25,539,,,,,,,,,,,,
these,pages,is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,37
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za30.532.534.536.538.540.5,,
27282930313233343536372016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
45.547.549.551.553.555.557.559.561.563.565.5,,,,,,,,,,,,,
27282930313233343536372016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
202122232425,,,,,,,,,,,,,
27282930313233343536372016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%404244464850,,,,,,,,,,,,
31,32,33,34,35,36,37Beef,A2,-Sales,Price,2019,2018,,
69717375777981,,,,,,,,,,,,,
31323334353637Lamb,A2,-Sales,Price,2019,2018,,,,,,,,
20222426,,,,,,,,,,,,,
3132333435363765,"-79,99",kg,O,-Purchase,price,2019,2018Class,Units,Avg,Avg,Purch,Avg,Selling
Mass,Price,Price,min,max,,,,,,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,Hide,Feedlot,"13,42",,,,,,,
PP,1762,"51,53","29,84","28,23","31,51",Veldt,"13,58",,,,,,
PO,119,"52,00","29,56","26,87","32,00",Dorper,ea,"40,00",,,,,
PR,23,"49,60","27,61","23,82","30,30",Merino,ea,"108,52",,,,,
PC,5,"52,44","19,85","18,00","21,00",,,,,,,,
PU,2,"42,95","22,06","18,00","28,00",,,,,,,,
PS,6,"45,97","21,09","18,00","28,00",,,,,,,,
CP,1133,"60,90","28,85","27,25","30,49",,,,,,,,
CO,122,"62,93","28,64","27,09","30,44",,,,,,,,
CR,8,"64,30","28,30","28,30","28,30",,,,,,,,
CU,2,"59,50","20,00","20,00","20,00",,,,,,,,
CS,2,"61,95","23,15","18,00","27,60",,,,,,,,
BP,6229,"74,03","28,15","26,44","29,76",,,,,,,,
BO,1789,"76,12","27,72","26,47","29,27",,,,,,,,
BR,144,"76,84","26,94","25,31","28,26",,,,,,,,
BC,23,"74,76","25,80","21,40","30,15",,,,,,,,
BU,2,"74,59","20,18","20,00","20,34",,,,,,,,
BS,2,"76,84","18,27","16,40","20,00",,,,,,,,
HP,4510,"86,73","26,59","26,22","27,35",,,,,,,,
HO,6360,"88,15","26,76","26,04","28,41",,,,,,,,
HR,1025,"90,18","25,81","24,87","27,78",,,,,,,,
HC,53,"90,52","22,73","21,27","26,50",,,,,,,,
HU,7,"89,48","22,05","20,37","26,50",,,,,,,,
HS,9,"94,88","20,65","18,50","25,00",,,,,,,,
SAU,733,"145,30","19,97","17,87","24,78",,,,,,,,
SAB,299,"105,48","21,30","12,97","24,98",,,,,,,,
24,369,,,,,,,,,,,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,,
pages,is,"up-to-date,",accurate,and,complete.,32,34,36,38,40,42,44,46
32,33,34,35,36,37,38,Beef,A2,-,Sales,Price,2017,2016
52,54,56,58,60,62,64,66,68,70,72,74,76,78
32,33,34,35,36,37,38,Lamb,A2,-,Sales,Price,2017,2016
20,22,24,26,28,,,,,,,,,
A2,9,397,"277,22","45,77","46,22","45,47","47,26",Hide,Feedlot,"6,19",,,
A3,1,495,"297,02","45,73","46,41","45,71","47,24",Hide,Field,"4,82",,,
AB2,511,"277,57","44,59","44,88","43,35","45,90",Dorper,ea,"30,00",,,,
AB3,135,"277,45","44,38","45,07","43,82","46,06",Merino,ea,"95,02",,,,
B2,507,"271,91","42,13","42,79","41,38","43,74",,,,,,,
B3,110,"299,68","41,69","42,72","41,79","43,99",,,,,,,
C2,1,731,"271,29","40,02","40,74","39,43","42,15",,,,,,
C3,597,"295,53","39,86","41,28","40,37","42,13",,,,,,,
14,483,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,W,ITHOUT,PRIOR,PERMISSION,FROM,THE
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,m,arketing@rmaa.co.zaWeighted,
Average20,-,"55,99",k,56,-,"64,99",kWeighted,20%,,,,,
Weighted,20%,,,,,,,,,,,,
Weighted,"20%4545,54646,54747,548",,,,,,,,,,,,
32,33,34,35,36,37,38Beef,A2,‐Sales,Price,2018,2017,,
727374757677787980,,,,,,,,,,,,,
32,33,34,35,36,37,38Lamb,A2,‐Sales,Price,2018,2017,,
22232425262728,,,,,,,,,,,,,
32,33,34,35,36,37,3865,"‐79,99",kg,O,‐Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,6628,73.89,23.63,22.30,24.75,,,,,,,,
BO,2154,76.42,23.82,22.30,24.37,,,,,,,,
BR,333,74.56,23.20,22.00,24.00,,,,,,,,
BC,10,82.08,20.30,18.69,23.10,,,,,,,,
BU,1,74.50,19.07,19.07,19.07,,,,,,,,
BS,3,91.93,21.25,19.50,22.00,,,,,,,,
PP,2073,52.59,25.08,22.50,26.98,,,,,,,,
PO,80,51.41,24.33,22.67,27.00,,,,,,,,
PR,20,48.64,23.42,22.30,24.50,,,,,,,,
PC,3,48.00,23.00,23.00,23.00,,,,,,,,
PU,2,40.15,18.16,14.00,23.00,,,,,,,,
PS,4,40.50,23.63,23.00,24.00,,,,,,,,
SAB,301,105.27,15.24,6.00,17.50,,,,,,,,
HP,4241,88.18,23.00,22.00,24.08,Hide,Feedlot,15.26,,,,,
HO,4463,89.42,23.04,22.00,23.82,Veldt,15.18,,,,,,
HR,857,89.48,22.61,21.71,23.50,Dorper,ea,30.33,,,,,
HC,59,90.23,20.02,18.72,23.50,Merino,ea,76.15,,,,,
HU,6,91.73,18.15,17.22,23.50,,,,,,,,
HS,7,95.43,13.71,9.40,23.50,,,,,,,,
CP,1250,61.07,24.44,22.40,25.49,,,,,,,,
